comment,sentiment
"غياب السيارات الصينية يعني أن عصابات رأس المال المرتبطة بالغرب لازالت تسيطر على السوق التونسية",negative
"ههههههه السيارات الصينية بقداش و لا ترامب يعطيكم طريحة ",neutral
"بالله العمر متاع السيارة مفتوح والا اقل من  سنوات القانون هذا متاع  ،والمعاليم مزلت مش مفهومة النسبة على السعر الي شريت بيه من اوروبا  شكرا",neutral
"لازم أقل من  سنوات",neutral
"مشكور أما  سنين كراهب غالين ناار هكاوإن شاء الله تجربلنا سيارة كهربائية عادية من تونس لطبرقة عين دراهم مثلا فيديو كامل ووين تتوقف بش تشرجي مثلا رينو كهربائية تجربها في الجبال المنعرجات وطريق سيارة متوسط كيما تونس واد زرقة وشكرا هذا بش يشجع جيبانها ",positive
"يوجد خلل في إشتعال السيارات الكهربائية أاثناء الشحتن",negative
"هايل برشا ناقص فكرة على الأسعار؟",positive
"بربي قداش عمر السيارة الكهربائية الاقصى المسموح بتوريدها لتونس",positive
"نجم نهبطوا معايا الشارجور متاعها من برا ؟",positive
"معناها نقعد نساناها تلاثة سوايع باش تتشرجى سماح",negative
"شكون يفهمني في  اكثر مثال عندي  شريت سيارة من فرنسا كيفاش نوع السيارة وعمرها وقداش تدفع الديوانه ولا حسب قوة السيارة او سعرها",positive
"سوال اذا حبيت نجيب كرهباء موديل جديد مثلا سومها خمسة الف يورو قداش تخلص ديوانية جمارك ؟؟؟",positive
"هذا البلد لا نستطيع الحديث فيه عن اي مشروع بلد قتل الطموح ورغبة العمل و الحلمعليكم بالهجرة فانها اكرم لكم",negative
"هل ممكن ندخل سيارة أقل من سنة منليبيا الى تونس؟",positive
"انا كان نلقى نبيع إلي ورايا و إلي قدامي على   ",positive
"ربي يرزق الجميع",positive
"سلام عليكم بلاهي كان ممكن تعطينا قداش يخلص بالفلوس موش بالنسبة يعني تقريبا و كان فما شكون خلص قداش و شنية نوعية الكرهبة",neutral
"قصدي تعرفش واحد جاب سيارة و قالك قداش خلص مع ذكر نوعية السيارة على خاطر في تونس ساعات نسبة   فلوس برشا يعني باش الواحد يعرف اش يشري",neutral
"السلامقداش خلصت كرهبتو، باش نعرفوا تقريب قيمة ",neutral
"المفروض  و  لكن هو لحد الآن مزال متمش العملية نظرا للبيرقراطية متاع الإدارة",negative
"ثم شكون إصلحهم في تونس",neutral
"بالعكس تحتاج لكن مش كيف السيارات المش كهربائية التي تعمل بالبنزين و الديزل",positive
"حاجتي نحب نشري كرهبة صغيرة و نحب نعرف كيفاه و بشكون نتصل ",positive
" عسلامة الناس الكل  تحديث صغير سوف يقع إصدار قرارات و قوانين جدد بخصوص اقتناء السيارات الكهربائية للمواطن التونسي المقيم في البلد الأم او بلد آخر بداية سنة لذلك نحن بصدد متابعة آخر القوانين و أي تحديث جديد ننزله على مجموعتنا في الفايسبوك السيارات الكهربائية في تونس     شكرا على تفهمكم ",positive
"باللهي بش نسئلك المعالم الديوانية انتع الكرهبة إلي جبها السيد كانت في حدود قداش شكراً",neutral
"قانون ال لا يشمل السيارات الكهربائية لحد الآن",neutral
"لحد الآن ماتنجمش بال الا واحد عايش البرا و عندو على الأقل سنة مجاش لتونس بصفة متواصلة ممكن يتغير في بداية العام القادم خاصة و إنو الدولة بدات تشجع",positive
"السلام عليكم اولا الهدف من الفيديو كان مقتصر فقط على الحديث على كيفية شراء سيارة كهربائية في تونس  كيفاه و وين تتشرجىلكن أكدت في كلامي انو التحول الكامل للسيارات الكهربائية جايينو لا محالة و هذا أكيد على المدى البعيد المصنعين يعرفوا اللي تكلفة تبديل البطارية مكلف جدا و قاعدين يخدموا عليه و نتصور بعد  سنوات بش تكون التكلفة أقل ببرشى حتى بالنسبة للأسعار تاع السيارت الكهربائية قاعدين يرخصوا تدريجياوقتلي ينتشروا السيارت الكهربائية بصفة كبيرة تكثر المنافسة و هكاكا إعادة البيع متكونش بخسارة كبيرة خاصة و إنو كل مصنع تقريبا يعطي  سنوات ضمان على ال بالنسبة لتونس فإنوا المرحلة هاذي مزلنا بعاد عليها برشى اما لازم نخدموا عليها بش منكونوش متأخرين مقارنة حتى بدول أخرى إفريقية",positive
"اذا تاخذها من عند وكيل في تونس فإنه مسؤول على الصيانة حتى بعد سنين ولا تجيبها من البرا اما عندها وكيل في تونس فممكن تصلحها اما اذا جبت  معندوش وكيل  في تونس ممكن تلقى صعوبة كبيرة",neutral
"مسألة انها تنجح او لا مرتبطة بمجهودات الدولة و الوكلاء و المواطنالدولة لازم تاخذ الموضوع بجدية أكثر و تعمل قوانين يشجعوا أكثر على شراء سيارات كهربائية من ناحية السعر، محطات الشحن و امتيازات و علاش لا يوليوا يتركبو في تونس  من ناحية الوكلاء لازم يدرسوا السوق مليح و يبذلوا مجهود و يكثروا من السيارات الهجينة هكاكا يحضروا المستهلك للانتقال لل  و الطلب يزيد و الحكاية عرض و طلب بين الوكلاء و المستهلك كي يوصلوا ل  مرحلة معادش يبيعوا  كيما العادة و الطلب ينقص يوليوا يضغطوا على الدولة و يجيبوا السيارات الكهربائية الموضوع ممكن أعمق من هكا لانو فما بنية تحنية تحكم و تطور يحبلوا سنين في تونس بش يصير",neutral
"ان شاء الله يتوفرو اكثر في تونس الناس الكل تستنى فيهم فدو مالايسونس والمازوط",positive
"شكرا على اقتراحك الهدف توا اننا نركزوا أكثر على السيارات الكهربائية و القادم أفضل بإذن الله",positive
"الحكاية مش حاجة تبدا و لخرى توفى السيارات الكهربائية بداو بالشوية بالشوية ينتشروا في العالم الكل اما اللي لازم تفهموا انهم على المدى البعيدبعد  سنة على الأقل بش يعوضوا السيارات ال بنسبة  بالنسبة لكراهب  قاعد ينقص الانتاج تاعهم و هذا اللي بش يخلي القطايع تنقص  الإقبال ينقص و البترول يغلى  بصفة غير مباشرة بش ننتقلوا للسيارات الصديقة للبيئة بالنسبة للوضع في تونس  توا بدينا نشوفوا أكثر سيارات  يعني  و فيها محرك كهربائي  بطاريةو الدولة بدات تهتم بالتحول هذا و فما شوية تسهيلات و تخفيضات و القادم أفضل بإذن الله",positive
"اذا الموديل موجود في تونس يعني قطع الغيار و الاكسسوارات موجودين اذا لا بش تواجه مشاكل في قطع الغيار الموديلات اللي عنا      ",neutral
"السلام عليكم، برشى مشكروهمش بصراحة من ناحية جودة الموتور و البلاستيك الداخلي",negative
"بلوهم و اشربو ماها ربي انوب ",negative
"يعني سيارة كهربائية تخفض استهلاك المحروقات و تستعمل الكهرباء الي هو اصلا مولد من المحروقات  عبارة ما عملنا شيء و اللي مش يربحو المواطن من ثمن البنزين مش يخسرو غلاء سعر السيارة الي اصلا هذا القطاع يعاني من مشكل انهدام المنافسة و بتالي غلاء الاسعار و دون ان ننسى ثمن الكهرباء المرتفع",negative
"خويا صناعة السيارا الكرهبائية كلو منافسة و غالبية صانعي السيارات عندهم موديلات كهربائية و زيد  الصينية سياراتها تنافس التسلا وتفوقت عليها و السعر معقول خويا كان في تونس الأسعار تولي في العشرة أما في الخارج الاسعار عادية",neutral
"ردبالكم راهو لما تصب الشتاء والفضنات راهو طيح انبان وطصليحها غالي",negative
"براس والديك نقص ملكذب راو فما ڨوڨل و اليوتيوب فيه فيديوهات متع كراهب كهربائية تشق في الوديان و نصها تحت الماء و هنا في أمريكا شفتهم بعينيا و جيراني كاسبين منهم و جوهم احلى جو ما تحشمش تكذب بالك العباد معندهاش أنترنات شتعرف ",negative
"المواطن العادي البسيط المقيم و عايش في تونس ينجم يكمندي كرهبة كهربائية ولا لا و قداش يخلص عليها؟",neutral
"السيارة الكهرباءية مارد راهو معناش لبنية تحتيةلا طقس سخون كان شعلت معادش تطفي                    ",negative
"يا أخي السيارات الكهراباءية يلزمها ايجاد محطات شحن في الشوارع،و هذا غير موجود في تونس؟؟؟؟؟انسى سيارة كهربائية في تونساحسن شيء و نصيحة للمقيمين في الخارج لا تدخلوا سيارات الى تونس،شبكة الطرق خطيرة جدا و سياقة التوانسة عشواءية و ايظا خطيرة،و اجراءات الديوانة معقدة و تعجيزية،",negative
"البطارية أغلى من حق الكرهبة أصبر بركة تو تشوف العجب من غلاء قطع غيار السيارات الكهربائية والله ماهي حل واكبر غلطة ارتكبتها ربي يعوضك خير",negative
"تسمع كان لكلام تجي تشوف تلقا اقل كرهبة ب  مليون",negative
"النسبة للمواطن العادي الي ما خرجش للخارج وما عندوش الإمكانية متاع عام ويحب ياخو سيارة كهربائية بنفس الأداءت القمرقية ،ما هي الإجراءات ؟؟؟؟؟؟؟؟وشكرا",neutral
"باختصار بلاد متخلفة",negative
"سيارة كهرباءية  الرخيصة ب  مليون   يلزم يشري معاها       باش ينجم يشرجي تحت الكالاتوسة  و يروح في العشية",negative
"مواطن بسيط يحب كرهبة الكتريك و رخيصة شنو يلزمو يعمل و قداش تتكلف، مثال داسيا سبرينتر اللي ذكرها السيد و شكرا",neutral
"لم تسأل اهم سؤال هل توجد محطات الشحن في كامل تراب الجمهورية ",neutral
"فما فيديو هبط مبعد الفيديو هذا يحكي على محطات الشحن",neutral
"العالم كامل مي خلصش على الكراهب الإلكتروني هاذا قانون دولي كان في تونس يخلصو شي",negative
"فما فيديو ثاني في القناة هبط مبعد هذا يحكي على بلايص الشحن",neutral
"لازد ننطقو السيارة كرهبة وزيدها كهربائية حتى نطقها مع نطق الكرهبة صعيب هذا مشروع فاشل في تونس خليونا في همنا مناش ناقصين هم جديد",negative
"المشكل انها الدولة اتلوجلك على خلاص يعوض الوقود لانها يجي انهار و ماعادش اتبيع المازوط و الاسانص",positive
"كي طيح بان نهزها لنفيخة مكانيسان الحومة؟",neutral
"ماهي الديوانة باش تخلص عن طريق الستاغ  سيارة كهرباءية في تونس تحب فاتورة الضو تجي  ملاين ؟ ",negative
"مازالت تونس غير مهيأة لإستيعاب السيارات الكهربائية اللي هي أصلا غير مصممة لتتأقلم و تتزقلم مع ضروفنا و طبيعتناو أيضا نقطة مهمة جدا بتكاثر الس الكهربائية سوف يزيد الجهد على توليد الطاقة، يعني إجهاد الستاغ و كل ما يترتب عنه يجب قبل كل شيء الإستثمار في الطاقات المتجددة والنضيفةيعني ما نسبقوش الحصر قبل الجامعكيف عادتنا كل شيء نعملوه بالبهامةو مؤخراتنا عرايا و فرحانين بالخاتم ختمت الميضوع",negative
"يا أخي ثم حاجة ما حكيتش عليها هي البطرية الباهضة الثمن  في حالة يجب تغييرها، و سعرها يساوي نصف سعر السيارة فحذار من السيارات المستعملة طبيعة عملي في نفس الميدان  و لست أتكلم على الهواء",neutral
"  يمكن في اي لحضة تتفجر",negative
"معندناش بنية تحتية متع شارج اولا ثانيا معناش ناس متكونيين باش يصلحوهم ثالثا كياساتنا مخربقة يعني شيء ما يجعش",negative
"اهم شي باش تجيب سيارة مستعملة كهربائية تشوف حالتها العامة و حالة البطاريات و خاصة لازم الشاحن متاحها الاصلي يكون معاها ابعد عن السيارة الي ما عندهاش وقتها الشاحن الاصلي ، في العموم فما زوز شواحن للسيارة واحد منزلي وواحد لبرة في نقاط الشحن لازم تشوف حالة البطارية ، قاعدة اساسية في البطارية عمرها و الكيلومترات المقطوعة باش تعرف حالتها و نوعية الشحن المستعمل علما و ان الشحن السريع  يهدد البطارية و سلامتها و يقلص من مدى الكيلومترات المقطوعة و خاصة انو اغلب البطاريات ليثيوم قابل للاشتعال بسبب تماس كهربائي واغلب الحالات نتيجة الشحن السريع الدائممثلا سيارة كهربائية عمرها ثلاثة سنين في  و  الف كلم  يورو ، السوم ممكن يعجبك  ،ابعد عليها ، صاحبها اكيد يمشي بيها مسافات كبيرة و يشحن شحن سريع  ، باش تلقى فيها مشاكل و حتى  من الشحن ما تخلطش عليها صحيح فما اليوم مراكز تشخيص للبطاريات يعطيك كشف كامل لحالة البطارية ب يورو و يمكن تحسين فاعيلتها لكن من المستحسن  ولو سيارة ب   الف يورو ب  كلم عمرها  او سنين احسن  من سيارة  او الاف يورو البطارية فيها مشاكل لازم تثبت من حالة السيارة هل هناك عقد استئجار البطارية و الا لا  موش الثمن باهي و تنسى انو فما استئجار البطارية من املاكها الحالي  مدى   البطاريات قبل الشحن مرتبط اساسا بعوامل هامة الوزن متاع السيارة مهم ، سيارة ثقيلة بالركاب و الحمولة تؤثر بشكل كبير على البطاريات طريقة السياقة  مهمة سياقة عنيفة و سريعة مع استعمال مكابح دائما تعب البطاريات و في فترة وجيزة  تولي السيارة غير عملية و فيها مشاكل ، زيد الشحن الدائم و خاصة السريع يكمل عليها السيارة الكهربائية اليوم مفيدة للذهاب للعمل و وسط العاصمة و الضواحي او اماكن لا تبع   كلم عموما اذا انت مضطر دائما لمسافات طويلة سيب عليك ، اليوم المدى المتوسط للبطاريات قبل الشحن في حدود   كلم في السيارات متاع   يورو  حسب معايير   انا احكي عن السيارات المتاحة لاغلب الجمهور رينو زوي نيسان ليف و مودالات اخرى بدات تخرج بيجو  و فيات  و داسيا سبرينغ ارخص السياراتالسيارات الصينية الي عاملة غولة في اروبا اليوم نحكي الكهربائية لدي تحفظ عليها صحيح الصيني موجود في تونس لكن مصلحة ما بعد البيع و الصيانة ما تشجعش في المدى الطويل خاصة وكيل لماركة قديمة يبقى مضمون موش ماركة صينية موش مضمون تبقى لسنوات تخرج في اية لحظة و الحريف يوحل    تيسلا اس و اخواتها و مرسيدس ايكو و بورش تيكان  اس الي مداها اكبر حسب مواصفات  لكنها موش للزواولة مثلنا نستناوو اليوم البطاريات الصلبة او بطاريات السوديوم ايون باش مدى البطاريات يتحسن و وزنها يخف و تكون امنة ، الكل قاعد يخدم في المجال و توصلو لنتايج مهمة ، من هنا  ل    باش تولي سيارات بمثل البطاريات الصلبة باسعار باهية  ان شاء الله سعر الدينار يتحسن باش ترخص في العموم اهم شي قبل الختام في تونس حالة الطرقات تتحسن و نقاط الشحن تكثر لان سيارات اليثيوم تتعب في تونس في السخانة و الحفر و تولي قنبلة موقوتة  طريقة الاستعمال كيما قلت تمشي للخدمة و وسط البلاد تولي افار  السيارة ،  بتقدم التكنولوجيا اليوم الوكيل لازم يوفر خدمات ذات جودة خصوصا تكنولوجيا السيارات المبرمجة او التواصل خصوصا وان السيارة الكهربائية لازم كل مدة تمر لتحيين البرمجية بالنسبة للمحرك او وسائل التواصل و الحاسوب المدمج تونس لازمها لحدود  باش تولي السيارة الكهربائية بتكنولوجيا البطاريات الصلبة و البنية المهيئة و نقاط الشحن المتوافرة و مدى   كلم للبطارية مشجعة للتونسيين باسعار معقولة و خدمات مضمونة",neutral
"خويا السايرات الكهربائية توا اختيار فاشل  لا يزي ما فماش اشكون يصلح و يتلهى بالصيانة  نقطة اخرى نقاط الشحن السريع موش موجودة بكثرة زيد الشاحن الكلاسيكي لازمو ساعات يعني كل واحد يحدر روحو في الليل قبل ما ينام يحت الشحن و النقطة الاهم البطاريات الليثيوم في طقس تونس عبارة عن قنبلة موقوتة يمكن بسوء الطريق و الحرارة تنفجر و البطاريات لا يمكن اطفاؤها  لازم الناس تتريث  سنين باش نمرو لبطاريات الصلبة او بطاريات  السوديوم الي تويوتا و برشا شركات تطور فيها اليوم في كلمة موش وقت السيارة الكهربائية اليوم في تونس لازم  سنين على  الاقل باش تحضر البلاد و تتغير البطاريات و تتوفر الصيانة",negative
"اذا تعطلت وين يصلحها وفي تونس مافماش مكنيك سيارات كهربائية ؟؟",neutral
"خويا السايرات الكهربائية توا اختيار فاشل  لا يزي ما فماش اشكون يصلح و يتلهى بالصيانة  نقطة اخرى نقاط الشحن السريع موش موجودة بكثرة زيد الشاحن الكلاسيكي لازمو ساعات يعني كل واحد يحدر روحو في الليل قبل ما ينام يحت الشحن و النقطة الاهم البطاريات الليثيوم في طقس تونس عبارة عن قنبلة موقوتة يمكن بسوء الطريق و الحرارة تنفجر و البطاريات لا يمكن اطفاؤها  لازم الناس تتريث  سنين باش نمرو لبطاريات الصلبة او بطاريات  السوديوم الي تويوتا و برشا شركات تطور فيها اليوم في كلمة موش وقت السيارة الكهربائية اليوم في تونس لازم  سنين على  الاقل باش تحضر البلاد و تتغير البطاريات و تتوفر الصيانة",negative
"شكرا على المشاهدةفيديو ثاني حول كيفية استعمال سيارة كهربائية في تونس موجود أيضا في القناة ",neutral
"عسلامة نزلنا فيديو ثاني حول السيارات الكهربائية وين حكينا على الصيانة اللازمة و كيفاش تصير و في الفيديو هذا حكينا انو من المحبذ الشخص يجيب كرهبة عندها وكيل في تونس بش يتفادى المشاكل",neutral
"أطول رحلة عملتها بسيارة كهربائية فوق  كيلو  و السيارات تمشي  كيلوا ",neutral
"بلاهي فما ميني كوبر  العالية كما   وقداش سومها سيارة كهربائية نحكي",neutral
"شنوا  ساعتين ونص وانا نشرجي ما عندي ما نعمل  وانا مربوط في نقطة الشحن ؟؟؟   مضيعة للوقت ، ثم اذا كانت السيارة مشحونة  في  وتظل واقفة في المستودع في الليل هل في الصباح يكون الشحن صفر وضعيف جدا  مثل ما يحصل للهاتف الجوال ، في هذه الحالة ، هذه السيارة ممنوع  المجازفة بها واستعمالها لمسافات طويلة وفي الليل والتخييم في الجبال او الشواطئ حتى اذا كان الشحن كامل وفول  ربما ينقص الشحن طوال الليل والسيارة رابضة  وفي الصباح يكون الشحن ضعيف جدا او منعدم فكيف ستشحن من جديد وهي رابضة في الخلاء ويتعقد الموقف أكثر اذا كان معك أطفال مجرد تذهب للسباحة وترجع تجد سيارتك استهلكت كل الشحن وتمشي على الحديد ماذا تفعل ؟؟ في احسن الحالات تضيف  ساعات لشحنها من جديد يعني اذا برمجت خرجة انت والعائلة لتبحيرة  لنصف يوم سوف تجبرك هذه السيارة على اضافة النصف الثاني من اليوم هذا غير مقبول اطلاقا ان تتحكم هذه السيارة في وقتك لا نريدها",negative
"لاحد يصدقه ياجماعه  انا معاي سيارة صينيه ومن ارخص الانواع وماشاء الله من يوم ماشتريتها ماقد سويت لها صيانه كل الي اسويه حرفيا اني اشحنها واذا شحنتها اشحنها مره في الاسبوع لانها تمشيني اسبوع كامل",positive
"الكهربائيه لاتصلح لحرارة أجواء الخليج من واقع تجربه",negative
"ملاحظة ،اشهار السيارات الكهرباءية في تونس ناقصة برشا وكذلك التسعيرات غير واضحة على الصعيد الوطني عليكم استجواب الشارع التونسي",neutral
"كم من الوقت للاكتفاء الذاتي من السيارات الكهرباءية في تونس ملاحظة التقليص من ثمن السيارات الكهرباءية للمستوى المتوسط هاما للاقبال على الشراء والتشويق",neutral
"كم تدوم بطارية السيارة وكم من ساعة الشحن",neutral
"نشالله تكون من نصيبي خاترني نحب البيئة ",positive
"متتوفرش فيها السلامة الكاملة خطر موت  كيف قدر عليكم ربي عملتوها بحجم عادي كيف لكراهب كل",negative
"بالتوفيق إن شاء الله كل الدعم تحيا تونس وولاد بلادي",positive
"عادي طيح في حفرةتقعد إنت و السيارة فيها حتى لين تجي الحماية",negative
"ما جات شي",negative
"أول الغيث قطرة خطوة باهية بالتوفيق",positive
"كل التوفيق",positive
"حسنو من الشكل الخارجي وعدد المقاعد والسرعة",neutral
"الشيء احسن من اللا شيء  ",positive
"بالتوفيق ان شاء الله ",positive
"برويطة إليكتريك",negative
"عملتو دمج مع شركة ويليس و خرجتولنا سيارة كهربائية صالحة للمواطن و للتاكسي و تربح الناس لكل علاش زوز شركات مفرقين خرجولنا سيارات من القرن العشرين  العالم تطور ",neutral
"والله السيارة رهيبة",positive
"صديقة للبيئة مثل  ",positive
"ليس بغريب على الشعب التونسي العريق، بلد قرطاج،حن بعل  بلد العقول والاجتهاد الثروة الحقيقية هي العنصر البشري الأصيل وليس بلد محطة وقود  مشالله مزيد من التألق",positive
"الهجينة افضل بكثير الكهربائية ماراح احد يشتريها بسبب مشاكل البطارية ",negative
"كم قيمة البطارية لجميع السيارات وبعدين شوف خلال عشر سنوات انت ايش ربحان وايش خسران وحتى قيمة السيارة ممكن تتاثر عند البيع",neutral
"اغبى فكرة هي السيارات الكهربائيةماهي المصادر التي من خلالها يتم شحن السيارة الكهربائية ؟ اليس الكرباء  كيف يتم توليد الكهرباء ؟ اكيد عن طريق استخراج المواد الاحفورية اي النفط والغاز والفحم اي نفس الفكرة ولكن بطريقة غير مباشرةناهيك عن ارتفاع اسعار الكهرباءصناعة السيارات الكهربائية تواجه مشاكل والاقبال عليها انخفض الى مستويات منخفظة مما ادى الى تخفيض انتاجها عالميالاننسى ان صناعة بطارية السيارة لها تأثير خطير على المناخ",negative
"اولا الكهرباء مستقبلا ستكون بالطاقة الشمسية والرياح وسيقل او يعدم الانتاج بالاحفورياتثانيا لنفرض انها تستخرج من الاحفوريات وتستعمل بالسيارات لكنها لاتبعث اي انبعاثات ضاره من العوادم مثل سيارات الديزل",positive
"مع احترامي لحضرتك بس معلوماتك عن الهايبرد ناقصة جداً جداً  السيارات الكهربائية بالكامل لازال الوقت مبكر عليها",negative
"سؤال بما أنه الكهربائية افضل ليش ما يكون سقف السيارة عبارة عن مجمعات شمسيه للطاقة لتوفير طاقة وتخزينها  لحاجه السيارة بدل الحاجه الدائمه للشحن",neutral
"لأنه بطاريات السيارات الكهربائية قابلة للتطوير سنويآ بحيث تشحن في عشر دقائق و تمشي السيارة أكثر من ألف كيلومتر و هي كافية جدآ",positive
"المشكلة في شحن البطارية  ، ياريت الدولة تسمح اكل محطات البنزين بوضع شواحن كهرباء فيها",negative
"هل ممكن شحن السيارة الكهربائية بالمولد؟",neutral
"ياريت تحكي عن عمر البطاريات سيارة الكهربائية  او التيسلا الافتراضيوكم تكلفة في حال تبديل البطاريات ",neutral
"سيارات الكهرباء خيار وليس المستقبل  ولن وتنهي دور السيارة العادية  واهم الاسباب  تغير البطارية بعد ثلاث سنوات تقريبا مكلف جدا  وايضا مشكلة مأخذ الشحن حتى لو كان متوفر بكثرة لكن لا غنى عن توفر مكان للشحن بمزلك وهاد مستحيل التطبيق للجميع  وطبعا المسافة المقطعوعة تعتبر قصيرة لأعادة الشحن مرة اخرى ",negative
"والله سياره كهربائية عن تجربة شي روعه",positive
"للاسف مستقبل السيارات الكهربائية مظلم للناس الفقراء السيارات الكهربائية اذا احترقت مافي اي حدا يقدر يطفي النارالكيلو واط ساعي كل مالوا عم يغلى للاسف مستقلل مظلم",negative
"برأيي كلفة صناعة كم هائل من السيارات الكهربائية غير صديق للبيئة نهائياليثيوم وتلوث البيئةوحرائق بطارية الليثيوم يحتاج كميات هائلة من المياه للإطفاءوالماء رح يكون نادر حتى بالمانيا الله اعلمبرأيي لازم ايجاد حلول لجمع البطاريات التالفة او اللتي لم تعد تعملو ووإلا سوف يعم التلوث التراب والمياه الجوفية",negative
