comment,sentiment
"إذا ما فماش إرادة سياسية حقيقية، الحكاية باش تبقى حبر على ورق.",negative
"ماهي أبرز العلامات التجارية للسيارات الكهربائية المتوفرة في تونس؟",neutral
"شجعتني بالكلام هذا، إن شاء الله نقدر نشري واحدة.",positive
"الواحد ولا يخاف من الأسعار، كل شيء يزيد كان الشهرية هي بيدها.",negative
"هل فما إمكانية لتجربة قيادة السيارات هذه قبل الشراء؟",neutral
"بصراحة، فكرة ممتازة للحد من الضجيج في شوارعنا.",positive
"الـ 'ديوانة' هي العدو الأول للسيارات الكهربائية في تونس.",negative
"نحب نعرف أكثر على أنواع الشواحن المنزلية وتكلفتها.",neutral
"عمل رائع، واصل.",positive
"التغيير يبدأ بخطوة، وهذه خطوة في الاتجاه الصحيح.",positive
"مازلت مش مقتنع، نحسها كذبة كبيرة حكاية البيئة.",negative
"هل الضمان يشمل البطارية في حالة تراجع أدائها بشكل كبير؟",neutral
"إن شاء الله الأسعار تطيح مع الوقت و زيادة المنافسة.",positive
"الوضع الاقتصادي الحالي ما يسمحش برفاهية شراء سيارة كهربائية.",negative
"ما هي المدة اللازمة لشحن السيارة من 0 إلى 100% بالشاحن المنزلي؟",neutral
"كل الدعم للمبادرات إلي تهدف لتطوير بلادنا.",positive
"أنا نفضل نستثمر فلوسي في حاجة مضمونة أكثر من سيارة كهربائية في تونس.",negative
"هل يوجد أي تأثير لتقلبات الجهد الكهربائي في تونس على عملية الشحن أو على السيارة؟",neutral
"مستقبل واعد، و تونس تستحق الأفضل دائماً.",positive
"كلام معقول، أما الواقع ديما أصعب.",negative
"هل فما جمعيات أو مجموعات متاع ملاك سيارات كهربائية في تونس لتبادل الخبرات؟",neutral
"أحسنت! محتوى هادف و مفيد.",positive
"الأسعار لازمها مراجعة جذرية لتناسب القدرة الشرائية للتونسي.",negative
"ما مدى توفر محطات الشحن خارج المدن الكبرى و في المناطق الداخلية؟",neutral
"فكرة جيدة، لكن تحتاج إلى تخطيط استراتيجي طويل المدى من الدولة.",positive
"ما نتصورش التونسي باش يبدل المازوط بالكهرباء بسهولة هكة.",negative
"هل تكنولوجيا البطاريات في تطور مستمر وقد تصبح أرخص وأكثر كفاءة قريباً؟",neutral
"أنا مع التجديد، و السيارة الكهربائية هي مستقبل النقل.",positive
"سعرها لا يشجع بالمرة، خاصة للشباب.",negative
"هل يمكن الاعتماد عليها في السفر بين الولايات بدون مشاكل شحن؟",neutral
"فيديو تثقيفي بامتياز، شكراً لك.",positive
"المشكلة الرئيسية هي الثقة في المنتج و في توفر الخدمات ما بعد البيع.",negative
"هل يمكن شحنها من أي مقبس كهرباء عادي في المنزل أم تحتاج تجهيزات خاصة؟",neutral
"نحو تونس خضراء ومستدامة!",positive
"الاستثمار في سيارة كهربائية في تونس حالياً يعتبر مغامرة غير محسوبة العواقب.",negative
"هل يمكن للدولة أن تفرض تركيب نقاط شحن في المباني السكنية الجديدة؟",neutral
"فكرة طيبة، وإن شاء الله نشوفوها منتشرة في كامل تراب الجمهورية.",positive
"مقارنة بأسعار السيارات العادية المستعملة، الكهربائية مازالت بعيدة كل البعد.",negative
"هل لديها نفس قوة وعزم سيارات البنزين من نفس الفئة؟",neutral
"مجهود تشكر عليه، يعطيك الصحة.",positive
"الدعم الحكومي ضروري جداً لإنجاح هذه النقلة النوعية.",positive
"صديقي، الفيديو متعوب عليه أما الواقع التونسي حاجة أخرى خلاص. الكرهبة الإلكتريك حلم بعيد.",negative
"زعمة الكراهب هذوما يتحملوا سخانة الصيف في الجنوب التونسي؟ البطارية ما تتنفخش؟",neutral
"أنا مع كل ما هو جديد و إيكولوجيك، أما الدولة لازمها توفر البنية التحتية قبل ما تحكي على البيع.",negative
"تحية لتونس المستقبل! السيارات الكهربائية خطوة ضرورية.",positive
"قداش أقل سوم لكرهبة كهربائية تنجم تاخوها في تونس اليوم؟ و شنوا مواصفاتها؟",neutral
"ما فهمتش علاش ما يركزوش على الكراهب الهيبريد (hybrid) كحل وسط لتونس حالياً.",neutral
"بصراحة، منظرهم في الكياس يعمل الكيف. تكنولوجيا نظيفة و أنيقة.",positive
"كان السوم كيف كراهب الإيسونس العادية، غدوة نشري واحدة.",positive
"الميكانسيانات و جماعة قطع الغيار التقليدية شنوة باش يكون مصيرهم؟",neutral
"نخاف من حكاية الـ software و الـ updates متاعها، كان تصير مشكلة شكون يصلحها؟",negative
"فكرة باهية أما لازم حملات توعية كبيرة للناس باش تفهم منافعها و كيفاش تستعملها.",neutral
"الدولة لازمها تفرض على الشركات الكبرى يوفروا نقاط شحن لموظفيهم.",positive
"هل التأمين (assurance) على السيارات الكهربائية أغلى من العادية في تونس؟",neutral
"الواحد يتمنى يشوف تونس الكل تستعمل طاقة نظيفة، أما الطريق مازال طويل.",positive
"سوم البطارية وحدها يجي قد سوم كرهبة أخرى مستعملة! كيفاش هكة؟",negative
"شنوة الحلول المقترحة لإعادة تدوير البطاريات بطريقة آمنة في تونس؟",neutral
"أنا سائق تاكسي، هل فما موديلات كهربائية تصلح للخدمة و تكون اقتصادية بالحق؟",neutral
"يعطيك الصحة، أما حبذا لو فما مقارنة بين تكلفة الكيلومتر الواحد بين كهرباء و إيسونس.",neutral
"مازلت ما شفتش محطة شحن سريعة في حتى طريق سيار، كلام فارغ.",negative
"كلام جميل، لكن يبقى حبر على ورق ما لم تتدخل الدولة بقوة في الأسعار و البنية التحتية.",negative
"أنا كطالب، نحلم بكرهبة إلكتريك صغيرة و ما تصرفش برشة، أما سومهم خيالي.",negative
"هل السيارات الكهربائية تفقد الكثير من قيمتها عند إعادة البيع (revente)؟",neutral
"المشكلة موش في الكرهبة، المشكلة في المواطن إلي مازال ماعندوش ثقافة الحفاظ على البيئة.",negative
"تبارك الله، تكنولوجيا المستقبل بين يدينا. إن شاء الله الأسعار تهبط شوية.",positive
"سمعت إلي هي ساكتة برشا، ما تخوفش شوية في الزحمة و للمترجلين؟",neutral
"وقتاش نشوفوا مبادرات لتصنيع أجزاء من السيارات الكهربائية في تونس؟ نشجعوا الصناعة المحلية.",positive
"اللي عندو شكارة ينجم يشري، أما الزوالي يتفرج و يتحسر.",negative
"هل فما فرق في إستهلاك الكهرباء بين الشتاء و الصيف (مع الكليماتيزور مثلاً)؟",neutral
"برافو! خطوة ممتازة نحو تونس أكثر استدامة و أقل تلوث.",positive
"أنا خايف من الأعطال الإلكترونية المعقدة، موش أي حد ينجم يصلحها.",negative
"هل ممكن الواحد يركب ألواح شمسية في الدار و يشارجي الكرهبة منها مباشرة؟",neutral
"هذي ثورة في عالم النقل، لازمنا نواكبوها.",positive
"تونس جميلة و تستاهل تكون نظيفة. السيارات الكهربائية جزء من الحل.",positive
"الأسوام مبالغ فيها بشكل كبير، لازم الدولة تدخل و تنقص في الأداءات.",negative
"هل صحيح أن تكاليف الصيانة الدورية شبه منعدمة مقارنة بسيارات البنزين؟",neutral
"كل التقدير على المجهود في تقديم محتوى مفيد هكة.",positive
"ماذا عن السيارات الكهربائية الصينية؟ هل هي متوفرة في تونس و أسعارها معقولة؟",neutral
"المشكلة في عقلية "اشري اليوم و بيع غدوة"، الناس تخاف سومها يطيح.",negative
"فكرة ممتازة، خاصة مع ارتفاع أسعار المحروقات الجنوني.",positive
"إذا الدولة ما دعمتش بالمليارات، الحكاية هاذي ما تنجحش في تونس.",negative
"هل نظام التعليق (suspension) متاعها مصمم للطرقات التونسية المكسرة؟",neutral
"أنا مع التقدم، أما لازم يكون مدروس و يراعي ظروف المواطن.",neutral
"أكيد فما ناس باش تستغل الحكاية و تزيد في سوم قطع الغيار و التصليح.",negative
"نحتاج لمزيد من الشفافية حول تكاليف البطاريات و عمرها الافتراضي الحقيقي.",neutral
"كمواطنة، يهمني برشا موضوع جودة الهواء، لذلك نشجع السيارات الكهربائية.",positive
"الواحد قبل ما يشري لازم يخمم في توفر قطع الغيار و كفاءة الفنيين.",negative
"هل يوجد أي مخاطر صحية مرتبطة بالمجالات الكهرومغناطيسية لهذه السيارات؟ (سؤال فضولي)",neutral
"مستقبل واعد، لكن يتطلب صبر و استثمار كبير.",positive
"في أوروبا يعاونوهم برشا، إحنا العكس، يزيدوا عليهم في الديوانة.",negative
"هل بطاريات الحالة الصلبة (solid-state batteries) باش تغير المعادلة في المستقبل القريب؟",neutral
"فكرة حلوة، أما زعمة التونسي مستعد يتخلى على صوت المحرك و "القومانية"؟",neutral
"إذا ما فماش محطات شحن في أماكن العمل و المراكز التجارية، الحكاية ناقصة.",negative
"قداش أقصى مدى تنجم تقطعو كرهبة كهربائية بشارجة وحدة في ظروف قيادة عادية في تونس؟",neutral
"موضوع شيق و يستحق النقاش، شكراً على الإضاءات.",positive
"مازلت نعتبرها تكنولوجيا غير ناضجة كفاية بالنسبة لبلادنا.",negative
"هل فما إمكانية لتأجير (location) السيارات الكهربائية في تونس لتجربتها؟",neutral
"تخفيض التلوث السمعي في المدن وحدو مكسب كبير.",positive
"الأسعار الحالية تجعلها حكراً على طبقة معينة فقط.",negative
"هل يمكن شحنها باستخدام مولد كهربائي (générateur) في حالة انقطاع التيار؟",neutral
"كل التشجيع لهذه المبادرات إلي تخدم مصلحة البيئة و المواطن.",positive
"نخاف من الاعتماد الكلي على الكهرباء، كان صارت أزمة كهرباء وطنية شنوة نعملوا؟",negative
"هل قوة التكييف (climatiseur) هي نفسها في السيارات الكهربائية و سيارات البنزين؟",neutral
"برافو تونس على هذا التوجه نحو مستقبل أخضر.",positive
"الضمان قداش يغطي بالضبط؟ و هل فما وكلاء معتمدين في كل الولايات؟",neutral
"مشكلة البطارية بعد 5 أو 7 سنين هي الهاجس الأكبر.",negative
"نحلموا نشوفوا شوارعنا مليانة بالكراهب هذوما، لكن الطريق يبدو طويل.",neutral
"هل فما تطبيقات هاتف توريك أقرب محطة شحن و حالتها (متوفرة/مشغولة)؟",neutral
"فكرة رائعة، لكن تطبيقها على أرض الواقع يتطلب إرادة سياسية قوية.",positive
"السوم، السوم، ثم السوم... هو المشكلة الأساسية للتونسي.",negative
"ماذا عن تأثير وزن البطارية على أداء السيارة و توازنها؟",neutral
"خطوة جيدة للحد من الاعتماد على المحروقات المستوردة.",positive
"أنا نشجع، أما الدولة لازمها تكون قدوة و تبدأ بتكهريب أسطولها.",positive
"زعمة الورشات العادية تنجم تصلح الأعطال البسيطة فيها؟",neutral
"حتى كان شريتها، و سافرت بيها لمدينة أخرى، نلقى وين نشارجي بسهولة؟",negative
"ألف شكر على الفيديو القيم، استفدنا برشا.",positive
"الاستثمار في البنية التحتية للشحن هو الأولوية قبل كل شيء.",negative
"هل فما خطر من سرقة كابل الشحن إذا خليتها تشارجي في الشارع؟",neutral
"فكرة ممتازة للحفاظ على جمال بلادنا و نظافتها.",positive
"مازلت متردد، نحس إنو فما برشا ضبابية حول مستقبلها في تونس.",negative
"هل يمكن تحويل سيارة بنزين قديمة إلى سيارة كهربائية في تونس؟ و قداش تتكلف؟",neutral
"إلى الأمام يا تونس! نحو مستقبل أكثر استدامة.",positive
"المشكلة كان طاحت en panne في خلاء، شكون باش ينجدك؟",negative
"هل أداء السيارة الكهربائية يتأثر إذا كانت البطارية شبه فارغة؟",neutral
"موضوع في غاية الأهمية، خاصة للأجيال القادمة.",positive
"الأسعار لازم تكون مدروسة باش تشجع مختلف الفئات الإجتماعية.",negative
"ما هي التسهيلات الديوانية أو الجبائية الحالية لتوريد السيارات الكهربائية؟",neutral
"حلم جميل أن نرى تونس تعتمد على الطاقات المتجددة بالكامل.",positive
"إذا كان سعر الكهرباء باش يزيد، وقتها تولي الحكاية ماعادش اقتصادية.",negative
"هل فما فرق في تجربة القيادة بين الكهربائية و العادية؟ (نعومة، تسارع...)",neutral
"مجهود طيب، نتمنى نشوفوا المزيد من هذه المواضيع.",positive
"السيارات الكهربائية جزء من رؤية تونس 2035؟",neutral
"نحتاج ثورة في العقليات قبل الثورة في نوعية السيارات.",negative
"تخيل روحك مسافر و ما تلقاش وين تشارجي، كارثة.",negative
"الفكرة في حد ذاتها ممتازة و نبيلة.",positive
"هل يتم تدريب تقنيين تونسيين على صيانة هذا النوع من السيارات؟",neutral
"مازلت أفضل رائحة البنزين و صوت المحرك القوي، لكن البيئة أهم بالطبع.",neutral
"الاستغناء عن تغيير الزيت و البوجيهات مكسب كبير في حد ذاته.",positive
"الأسعار لازمها تكون في حدود 30 أو 40 ألف دينار باش الناس تنجم تشري.",negative
"هل يمكن للدولة دعم تركيب الشواحن المنزلية بقروض ميسرة؟",neutral
"هذه هي التكنولوجيا التي يجب أن نستثمر فيها لمستقبل أولادنا.",positive
"ماذا عن مقاومتها للماء و الأمطار الغزيرة، خاصة فيما يتعلق بالبطارية؟",neutral
"كل الاحترام لمن يسعى لنشر الوعي البيئي و التكنولوجي.",positive
"بالتوفيق في مشروعك، و إن شاء الله تونس تتقدم أكثر في هذا المجال.",positive
"صديقي، الفيديو متعوب عليه أما الواقع التونسي حاجة أخرى خلاص. الكرهبة الإلكتريك حلم بعيد.",negative
"زعمة الكراهب هذوما يتحملوا سخانة الصيف في الجنوب التونسي؟ البطارية ما تتنفخش؟",neutral
"أنا مع كل ما هو جديد و إيكولوجيك، أما الدولة لازمها توفر البنية التحتية قبل ما تحكي على البيع.",negative
"تحية لتونس المستقبل! السيارات الكهربائية خطوة ضرورية.",positive
"قداش أقل سوم لكرهبة كهربائية تنجم تاخوها في تونس اليوم؟ و شنوا مواصفاتها؟",neutral
"ما فهمتش علاش ما يركزوش على الكراهب الهيبريد (hybrid) كحل وسط لتونس حالياً.",neutral
"بصراحة، منظرهم في الكياس يعمل الكيف. تكنولوجيا نظيفة و أنيقة.",positive
"كان السوم كيف كراهب الإيسونس العادية، غدوة نشري واحدة.",positive
"الميكانسيانات و جماعة قطع الغيار التقليدية شنوة باش يكون مصيرهم؟",neutral
"نخاف من حكاية الـ software و الـ updates متاعها، كان تصير مشكلة شكون يصلحها؟",negative
"فكرة باهية أما لازم حملات توعية كبيرة للناس باش تفهم منافعها و كيفاش تستعملها.",neutral
"الدولة لازمها تفرض على الشركات الكبرى يوفروا نقاط شحن لموظفيهم.",positive
"هل التأمين (assurance) على السيارات الكهربائية أغلى من العادية في تونس؟",neutral
"الواحد يتمنى يشوف تونس الكل تستعمل طاقة نظيفة، أما الطريق مازال طويل.",positive
"سوم البطارية وحدها يجي قد سوم كرهبة أخرى مستعملة! كيفاش هكة؟",negative
"شنوة الحلول المقترحة لإعادة تدوير البطاريات بطريقة آمنة في تونس؟",neutral
"أنا سائق تاكسي، هل فما موديلات كهربائية تصلح للخدمة و تكون اقتصادية بالحق؟",neutral
"يعطيك الصحة، أما حبذا لو فما مقارنة بين تكلفة الكيلومتر الواحد بين كهرباء و إيسونس.",neutral
"مازلت ما شفتش محطة شحن سريعة في حتى طريق سيار، كلام فارغ.",negative
"كلام جميل، لكن يبقى حبر على ورق ما لم تتدخل الدولة بقوة في الأسعار و البنية التحتية.",negative
"أنا كطالب، نحلم بكرهبة إلكتريك صغيرة و ما تصرفش برشة، أما سومهم خيالي.",negative
"هل السيارات الكهربائية تفقد الكثير من قيمتها عند إعادة البيع (revente)؟",neutral
"المشكلة موش في الكرهبة، المشكلة في المواطن إلي مازال ماعندوش ثقافة الحفاظ على البيئة.",negative
"تبارك الله، تكنولوجيا المستقبل بين يدينا. إن شاء الله الأسعار تهبط شوية.",positive
"سمعت إلي هي ساكتة برشا، ما تخوفش شوية في الزحمة و للمترجلين؟",neutral
"وقتاش نشوفوا مبادرات لتصنيع أجزاء من السيارات الكهربائية في تونس؟ نشجعوا الصناعة المحلية.",positive
"اللي عندو شكارة ينجم يشري، أما الزوالي يتفرج و يتحسر.",negative
"هل فما فرق في إستهلاك الكهرباء بين الشتاء و الصيف (مع الكليماتيزور مثلاً)؟",neutral
"برافو! خطوة ممتازة نحو تونس أكثر استدامة و أقل تلوث.",positive
"أنا خايف من الأعطال الإلكترونية المعقدة، موش أي حد ينجم يصلحها.",negative
"هل ممكن الواحد يركب ألواح شمسية في الدار و يشارجي الكرهبة منها مباشرة؟",neutral
"هذي ثورة في عالم النقل، لازمنا نواكبوها.",positive
"تونس جميلة و تستاهل تكون نظيفة. السيارات الكهربائية جزء من الحل.",positive
"الأسوام مبالغ فيها بشكل كبير، لازم الدولة تدخل و تنقص في الأداءات.",negative
"هل صحيح أن تكاليف الصيانة الدورية شبه منعدمة مقارنة بسيارات البنزين؟",neutral
"كل التقدير على المجهود في تقديم محتوى مفيد هكة.",positive
"ماذا عن السيارات الكهربائية الصينية؟ هل هي متوفرة في تونس و أسعارها معقولة؟",neutral
"المشكلة في عقلية "اشري اليوم و بيع غدوة"، الناس تخاف سومها يطيح.",negative
"فكرة ممتازة، خاصة مع ارتفاع أسعار المحروقات الجنوني.",positive
"إذا الدولة ما دعمتش بالمليارات، الحكاية هاذي ما تنجحش في تونس.",negative
"هل نظام التعليق (suspension) متاعها مصمم للطرقات التونسية المكسرة؟",neutral
"أنا مع التقدم، أما لازم يكون مدروس و يراعي ظروف المواطن.",neutral
"أكيد فما ناس باش تستغل الحكاية و تزيد في سوم قطع الغيار و التصليح.",negative
"نحتاج لمزيد من الشفافية حول تكاليف البطاريات و عمرها الافتراضي الحقيقي.",neutral
"كمواطنة، يهمني برشا موضوع جودة الهواء، لذلك نشجع السيارات الكهربائية.",positive
"الواحد قبل ما يشري لازم يخمم في توفر قطع الغيار و كفاءة الفنيين.",negative
"هل يوجد أي مخاطر صحية مرتبطة بالمجالات الكهرومغناطيسية لهذه السيارات؟ (سؤال فضولي)",neutral
"مستقبل واعد، لكن يتطلب صبر و استثمار كبير.",positive
"في أوروبا يعاونوهم برشا، إحنا العكس، يزيدوا عليهم في الديوانة.",negative
"هل بطاريات الحالة الصلبة (solid-state batteries) باش تغير المعادلة في المستقبل القريب؟",neutral
"فكرة حلوة، أما زعمة التونسي مستعد يتخلى على صوت المحرك و "القومانية"؟",neutral
"إذا ما فماش محطات شحن في أماكن العمل و المراكز التجارية، الحكاية ناقصة.",negative
"قداش أقصى مدى تنجم تقطعو كرهبة كهربائية بشارجة وحدة في ظروف قيادة عادية في تونس؟",neutral
"موضوع شيق و يستحق النقاش، شكراً على الإضاءات.",positive
"مازلت نعتبرها تكنولوجيا غير ناضجة كفاية بالنسبة لبلادنا.",negative
"هل فما إمكانية لتأجير (location) السيارات الكهربائية في تونس لتجربتها؟",neutral
"تخفيض التلوث السمعي في المدن وحدو مكسب كبير.",positive
"الأسعار الحالية تجعلها حكراً على طبقة معينة فقط.",negative
"هل يمكن شحنها باستخدام مولد كهربائي (générateur) في حالة انقطاع التيار؟",neutral
"كل التشجيع لهذه المبادرات إلي تخدم مصلحة البيئة و المواطن.",positive
"نخاف من الاعتماد الكلي على الكهرباء، كان صارت أزمة كهرباء وطنية شنوة نعملوا؟",negative
"هل قوة التكييف (climatiseur) هي نفسها في السيارات الكهربائية و سيارات البنزين؟",neutral
"برافو تونس على هذا التوجه نحو مستقبل أخضر.",positive
"الضمان قداش يغطي بالضبط؟ و هل فما وكلاء معتمدين في كل الولايات؟",neutral
"مشكلة البطارية بعد 5 أو 7 سنين هي الهاجس الأكبر.",negative
"نحلموا نشوفوا شوارعنا مليانة بالكراهب هذوما، لكن الطريق يبدو طويل.",neutral
"هل فما تطبيقات هاتف توريك أقرب محطة شحن و حالتها (متوفرة/مشغولة)؟",neutral
"فكرة رائعة، لكن تطبيقها على أرض الواقع يتطلب إرادة سياسية قوية.",positive
"السوم، السوم، ثم السوم... هو المشكلة الأساسية للتونسي.",negative
"ماذا عن تأثير وزن البطارية على أداء السيارة و توازنها؟",neutral
"خطوة جيدة للحد من الاعتماد على المحروقات المستوردة.",positive
"أنا نشجع، أما الدولة لازمها تكون قدوة و تبدأ بتكهريب أسطولها.",positive
"زعمة الورشات العادية تنجم تصلح الأعطال البسيطة فيها؟",neutral
"حتى كان شريتها، و سافرت بيها لمدينة أخرى، نلقى وين نشارجي بسهولة؟",negative
"ألف شكر على الفيديو القيم، استفدنا برشا.",positive
"الاستثمار في البنية التحتية للشحن هو الأولوية قبل كل شيء.",negative
"هل فما خطر من سرقة كابل الشحن إذا خليتها تشارجي في الشارع؟",neutral
"فكرة ممتازة للحفاظ على جمال بلادنا و نظافتها.",positive
"مازلت متردد، نحس إنو فما برشا ضبابية حول مستقبلها في تونس.",negative
"هل يمكن تحويل سيارة بنزين قديمة إلى سيارة كهربائية في تونس؟ و قداش تتكلف؟",neutral
"إلى الأمام يا تونس! نحو مستقبل أكثر استدامة.",positive
"المشكلة كان طاحت en panne في خلاء، شكون باش ينجدك؟",negative
"هل أداء السيارة الكهربائية يتأثر إذا كانت البطارية شبه فارغة؟",neutral
"موضوع في غاية الأهمية، خاصة للأجيال القادمة.",positive
"الأسعار لازم تكون مدروسة باش تشجع مختلف الفئات الإجتماعية.",negative
"ما هي التسهيلات الديوانية أو الجبائية الحالية لتوريد السيارات الكهربائية؟",neutral
"حلم جميل أن نرى تونس تعتمد على الطاقات المتجددة بالكامل.",positive
"إذا كان سعر الكهرباء باش يزيد، وقتها تولي الحكاية ماعادش اقتصادية.",negative
"هل فما فرق في تجربة القيادة بين الكهربائية و العادية؟ (نعومة، تسارع...)",neutral
"مجهود طيب، نتمنى نشوفوا المزيد من هذه المواضيع.",positive
"السيارات الكهربائية جزء من رؤية تونس 2035؟",neutral
"نحتاج ثورة في العقليات قبل الثورة في نوعية السيارات.",negative
"تخيل روحك مسافر و ما تلقاش وين تشارجي، كارثة.",negative
"الفكرة في حد ذاتها ممتازة و نبيلة.",positive
"هل يتم تدريب تقنيين تونسيين على صيانة هذا النوع من السيارات؟",neutral
"مازلت أفضل رائحة البنزين و صوت المحرك القوي، لكن البيئة أهم بالطبع.",neutral
"الاستغناء عن تغيير الزيت و البوجيهات مكسب كبير في حد ذاته.",positive
"الأسعار لازمها تكون في حدود 30 أو 40 ألف دينار باش الناس تنجم تشري.",negative
"هل يمكن للدولة دعم تركيب الشواحن المنزلية بقروض ميسرة؟",neutral
"هذه هي التكنولوجيا التي يجب أن نستثمر فيها لمستقبل أولادنا.",positive
"ماذا عن مقاومتها للماء و الأمطار الغزيرة، خاصة فيما يتعلق بالبطارية؟",neutral
"كل الاحترام لمن يسعى لنشر الوعي البيئي و التكنولوجي.",positive
"بالتوفيق في مشروعك، و إن شاء الله تونس تتقدم أكثر في هذا المجال.",positive
"الفيديو هذا يفتح العينين على برشا حاجات ما كناش نعرفوها على الكراهب الإلكتريك، يعطيك الصحة!",positive
"أنا فلاح و نسكن في الريف، زعمة الكرهبة الإلكتريك تنفعني في الطرقات الترابية و الخدمة؟ ما نتصورش.",negative
"هل قطع الغيار الأصلية للسيارات الكهربائية متوفرة بالكميات الكافية في تونس ولا لازم نستناو شهور؟",neutral
"مبادرة تستحق كل التشجيع! تونس لازمها تكون في الريادة في مجال الطاقات النظيفة في إفريقيا.",positive
