comment,sentiment
"قداش وقت يلزم باش بطارية كرهبة كهربائية تتشحن من شارجور عمومي سريع (كان موجود أصلاً)؟",neutral
"ماذا عن قيمة السيارة الكهربائية بعد 5 أو 10 سنوات؟ هل تصبح بلا قيمة تقريباً بسبب تطور البطاريات؟",negative
"الدولة لازمها تدعم تركيب الشواحن في مواقف السيارات العمومية و المولات و الشركات الكبرى.",positive
"برافو على الشجاعة في اقتحام عالم السيارات الكهربائية في تونس! المستقبل لكم.",positive
"هل صحيح أن السيارات الكهربائية تحتاج لبرمجيات خاصة لتشخيص الأعطال لا تتوفر إلا لدى الوكيل؟",neutral
"أنا مع كل ما هو تكنولوجيا حديثة، لكن بشرط أن تكون في متناول المواطن البسيط.",neutral
"الخوف من أن تصبح هذه السيارات مجرد "بريستيج" للأغنياء و تبقى بعيدة عن المواطن العادي.",negative
"شنوة الإجراءات القانونية و التراخيص اللازمة لتركيب محطة شحن خاصة في المنزل أو العمارة؟",neutral
"هل فمة فرق في إحساس القيادة (conduite) بين الموديلات المختلفة للسيارات الكهربائية؟",neutral
"فكرة ممتازة للحد من انبعاثات الغازات الدفيئة و تحسين جودة الهواء في مدننا المكتظة.",positive
"إذا كانت السيارة متوقفة لفترة طويلة (شهر مثلاً)، هل البطارية تفقد شحنها بشكل كبير؟",neutral
"مازلت نفضل نشري كرهبة مازوط مستعملة مضمونة على مغامرة كرهبة إلكتريك جديدة و غالية.",negative
"كل التقدير للقائمين على هذا العمل التوعوي الهام.",positive
"هل يوجد في تونس شركات متخصصة في تحويل السيارات العادية إلى سيارات كهربائية (retrofit)؟",neutral
"سمعت أنو بعض الدول تقدم إعفاءات ضريبية كبيرة جداً، علاش موش في تونس؟",positive
"زعمة التونسي عندو الوعي الكافي للتعامل مع تكنولوجيا كيف هذي و المحافظة عليها؟",neutral
"المشكلة الكبرى هي "ما بعد البيع"، هل خدمة الصيانة متوفرة و ذات جودة عالية و أسعار معقولة؟",negative
"هل يمكن شحن السيارة الكهربائية في أوقات الذروة لاستهلاك الكهرباء أم أن ذلك ممنوع أو مكلف؟",neutral
"أنا طالب هندسة، و موضوع السيارات الكهربائية يثير اهتمامي جداً. هل توجد فرص للبحث و التطوير في تونس؟",positive
"الأسعار في تونس مقارنة بالدخل الفردي تجعل من السيارة الكهربائية حلماً صعب المنال.",negative
"قداش تكلفة استبدال البطارية كاملة إذا تلفت بعد انتهاء فترة الضمان؟ هذا السؤال المرعب.",neutral
"موضوع يستحق النقاش المعمق. هل فمة ندوات أو مؤتمرات حول هذا الموضوع في تونس؟",neutral
"الدولة مطالبة بتوفير حوافز لتشجيع استعمال الدراجات و السيارات الكهربائية الصغيرة للتنقل داخل المدن.",positive
"الحديث عن البيئة و الكراهب الإلكتريك و أحنا مازلنا نرميو الزبلة في الشارع! لازم ثورة وعي شاملة.",negative
"هل يؤثر استعمال مكيف الهواء أو التدفئة بشكل كبير جداً على مدى السيارة (autonomie)؟",neutral
"تحية لكل شاب تونسي طموح يسعى لتطوير بلاده.",positive
"مازلت خايف من حكاية الـ "software bugs" و المشاكل الإلكترونية اللي ممكن تعطل الكرهبة في أي وقت.",negative
"هل البطاريات المستخدمة في السيارات الكهربائية قابلة للتدوير بشكل كامل وآمن بيئياً؟",neutral
"شكلهم الخارجي يعجبني برشا، تصميم مستقبلي و أنيق.",positive
"لو كان فما بنوك تقدم قروض ميسرة جداً و مخصصة للسيارات الكهربائية، يمكن الوضع يتحسن.",positive
"ماذا عن مقاومة هذه السيارات للملوحة و الرطوبة العالية في المناطق الساحلية التونسية؟",neutral
"نحتاج إلى نماذج نجاح من دول مشابهة لتونس في ظروفها الاقتصادية و الاجتماعية.",positive
"الأسعار لازمها تكون في حدود إمكانيات الطبقة المتوسطة، و إلا ستبقى حكراً على الأثرياء.",negative
"هل السيارات الكهربائية مجهزة بأنظمة ملاحة (GPS) متطورة و تدعم الخرائط التونسية بشكل جيد؟",neutral
"فيديو مفيد و محفز. شكراً على مشاركة هذه المعلومات القيمة.",positive
"ما مدى تأثير تذبذب التيار الكهربائي في تونس على سلامة عملية الشحن و عمر البطارية؟",negative
"هل هناك أي مبادرات لتوعية الأطفال و الشباب في المدارس بأهمية النقل المستدام؟",neutral
"فكرة رائعة و صديقة للبيئة، لكن هل البنية التحتية للشحن جاهزة لاستيعاب عدد كبير من هذه السيارات؟",negative
"أتمنى أن تصبح تونس نموذجاً يحتذى به في مجال الانتقال الطاقي في المنطقة.",positive
"وين نلقاو قائمة بالوكلاء المعتمدين للسيارات الكهربائية في مختلف ولايات الجمهورية؟",neutral
"الواحد ولا يخاف يشري كرهبة جديدة أصلاً، فما بالك بكهربة إلكتريك مازال مستقبلها غامض.",negative
"هل يوجد فرق في تكلفة استهلاك الكهرباء للشحن بين الليل و النهار في تونس؟",neutral
"تحية خاصة من مدينة صفاقس، ننتظر بفارغ الصبر انتشار هذه السيارات للحد من التلوث.",positive
"كان جات سومها معقول، التوانسة الكل يشريوها، شعب يحب الجديد و الفخفخة.",positive
"هل قوة المحرك الكهربائي تعادل قوة محرك البنزين من نفس الفئة الحجمية للسيارة؟",neutral
"المشكلة في تونس هي غياب استراتيجية وطنية واضحة و طويلة المدى للانتقال الطاقي.",negative
"هل يمكن الاعتماد على السيارة الكهربائية للقيام برحلات طويلة بين الشمال و الجنوب التونسي؟",neutral
"مجهود رائع و عمل متقن، بالتوفيق في بقية المشوار.",positive
"مازال المواطن التونسي يعتبر السيارة الكهربائية مجرد "لعبة" للأغنياء و ليست وسيلة نقل عملية.",negative
"هل الضمان الدولي للسيارات الكهربائية يشمل تونس في حال شرائها من الخارج؟",neutral
"أنا كمرأة، تهمني سهولة القيادة و الركن، هل السيارات الكهربائية تتميز في هذا الجانب؟",positive
"الخوف من ندرة قطع الغيار و ارتفاع أسعارها بشكل جنوني.",negative
"هل توجد أي معايير أو شهادات جودة خاصة بالبطاريات المستعملة في السيارات الكهربائية؟",neutral
"نحو مدن تونسية أكثر هدوءاً و نقاءً بفضل هذه التكنولوجيا.",positive
"إذا لم يتم دعم سعر الكهرباء المخصصة للشحن، فلن تكون هناك جدوى اقتصادية كبيرة.",negative
"هل يمكن للسيارة الكهربائية أن تعمل كمصدر طاقة احتياطي للمنزل في حالة انقطاع التيار (V2H)؟",neutral
"مستقبل مشرق ينتظر قطاع النقل في تونس إذا تم تبني هذه التقنيات بحكمة.",positive
"مازلت مقتنع أن السيارة الهجينة القابلة للشحن (PHEV) هي الخيار الأمثل لتونس حالياً.",neutral
"هل ورشات الدهان و إصلاح هياكل السيارات العادية قادرة على التعامل مع السيارات الكهربائية؟",neutral
"فكرة ممتازة، خاصة إذا تم ربط شحنها بمنظومات الطاقة الشمسية المنزلية.",positive
"الأسعار خيالية! الدولة لازمها تتدخل بقوة و إلا ستبقى هذه السيارات مجرد حلم.",negative
"ما هي المدة التقديرية لحياة بطارية سيارة كهربائية في الظروف المناخية التونسية؟",neutral
"عمل جبار يستحق الثناء و التشجيع. واصلوا.",positive
"هل يتم تحديث برمجيات السيارة (software updates) عن بعد أم يجب زيارة الوكيل؟",neutral
"أكبر تحدي هو تغيير العقليات و بناء الثقة في هذه التكنولوجيا الجديدة.",negative
"هل السيارات الكهربائية معفاة من ضريبة الجولان (vignette) السنوية في تونس؟",neutral
"أنا متفائل بمستقبل السيارات الكهربائية في تونس، لكن الأمر يتطلب وقتاً و جهداً.",positive
"ماذا عن تكلفة تركيب شاحن منزلي معتمد و آمن؟ هل هي باهظة؟",negative
"هل هناك أي دراسات حول الأثر البيئي الإجمالي للسيارة الكهربائية (من التصنيع إلى التخلص من البطارية)؟",neutral
"فكرة تستحق أن تُدعم من قبل كل المؤسسات الوطنية و المجتمع المدني.",positive
"الخوف من أن تصبح تونس مكباً لنفايات البطاريات المستعملة من الدول الأخرى.",negative
"هل يمكن برمجة السيارة لتبدأ الشحن في أوقات معينة (مثلاً في الليل للاستفادة من تعريفة منخفضة)؟",neutral
"نحو تونس خضراء و ذكية! السيارات الكهربائية خطوة في هذا الاتجاه.",positive
"ما لم يتم توفير حلول تمويل ميسرة و طويلة الأجل، ستبقى هذه السيارات بعيدة المنال.",negative
"هل قوة تبريد المكيف تتأثر بحالة شحن البطارية؟",neutral
"كل الشكر و التقدير على هذا المحتوى التثقيفي الهام.",positive
"المشكلة ليست في التكنولوجيا، بل في القدرة على تحمل تكلفتها و توفير البنية التحتية اللازمة لها.",negative
"هل هناك أي تعاون بين الجامعات التونسية و شركات السيارات الكهربائية لتطوير كفاءات محلية؟",neutral
"فكرة رائعة، لكن تحتاج إلى تخطيط استراتيجي و رؤية واضحة من صانعي القرار.",positive
"أنا مع التطور، لكن يجب أن يكون هذا التطور شاملاً و لا يقتصر على فئة دون أخرى.",neutral
"ماذا عن اختبارات السلامة (crash tests) لهذه السيارات؟ هل هي بنفس مستوى السيارات التقليدية؟",neutral
"أتمنى أن أرى اليوم الذي تصبح فيه شوارعنا خالية من دخان السيارات و ضجيجها.",positive
"سعر إعادة بيعها بعد سنوات قليلة هو الهاجس الأكبر بالنسبة لي.",negative
"هل يمكن الاعتماد على الطاقة الشمسية فقط لشحن السيارة بشكل يومي؟",neutral
"مجهود يذكر فيشكر، بارك الله فيكم.",positive
"الدولة مطالبة بوضع إطار قانوني واضح ينظم كل ما يتعلق بالسيارات الكهربائية و شحنها.",negative
"هل هناك أي اختلافات جوهرية في قيادة السيارة الكهربائية مقارنة بالسيارة ذات ناقل الحركة الأوتوماتيكي؟",neutral
"فكرة ممتازة للشركات التي لديها أساطيل نقل كبيرة لتقليل تكاليف الوقود و الصيانة.",positive
"التحدي الأكبر هو توفير كهرباء نظيفة و مستدامة لشحن هذه السيارات، و إلا فنحن ندور في حلقة مفرغة.",negative
"هل هناك أي مخاطر من ترك السيارة تشحن طوال الليل دون مراقبة؟",neutral
"خطوة مهمة نحو تحقيق أهداف التنمية المستدامة في تونس.",positive
"مازلت أنتظر انخفاضاً كبيراً في الأسعار قبل التفكير جدياً في شراء واحدة.",negative
"هل يمكن تخصيص ممرات خاصة في الطرقات للسيارات الكهربائية لتشجيع استعمالها؟",neutral
"نحو مستقبل نقل أكثر كفاءة و أقل تلويثاً للبيئة. شكراً على هذا الفيديو الملهم.",positive
"العائق الأكبر هو عدم توفر محطات شحن كافية و سريعة، خاصة بين المدن.",negative
"هل السيارات الكهربائية مناسبة لكبار السن من حيث سهولة الاستخدام و التحكم؟",neutral
"عمل احترافي و محتوى قيم. بالتوفيق في المزيد من النجاحات.",positive
"كل الدعم للمبادرات التي تهدف إلى جعل تونس بلداً أفضل للأجيال القادمة.",positive
"الفيديو هذا يفتح العينين على برشا حاجات ما كناش نعرفوها على الكراهب الإلكتريك، يعطيك الصحة!",positive
"أنا فلاح و نسكن في الريف، زعمة الكرهبة الإلكتريك تنفعني في الطرقات الترابية و الخدمة؟ ما نتصورش.",negative
"هل قطع الغيار الأصلية للسيارات الكهربائية متوفرة بالكميات الكافية في تونس ولا لازم نستناو شهور؟",neutral
"مبادرة تستحق كل التشجيع! تونس لازمها تكون في الريادة في مجال الطاقات النظيفة في إفريقيا.",positive
"قداش وقت يلزم باش بطارية كرهبة كهربائية تتشحن من شارجور عمومي سريع (كان موجود أصلاً)؟",neutral
"ماذا عن قيمة السيارة الكهربائية بعد 5 أو 10 سنوات؟ هل تصبح بلا قيمة تقريباً بسبب تطور البطاريات؟",negative
"الدولة لازمها تدعم تركيب الشواحن في مواقف السيارات العمومية و المولات و الشركات الكبرى.",positive
"برافو على الشجاعة في اقتحام عالم السيارات الكهربائية في تونس! المستقبل لكم.",positive
"هل صحيح أن السيارات الكهربائية تحتاج لبرمجيات خاصة لتشخيص الأعطال لا تتوفر إلا لدى الوكيل؟",neutral
"أنا مع كل ما هو تكنولوجيا حديثة، لكن بشرط أن تكون في متناول المواطن البسيط.",neutral
"الخوف من أن تصبح هذه السيارات مجرد "بريستيج" للأغنياء و تبقى بعيدة عن المواطن العادي.",negative
"شنوة الإجراءات القانونية و التراخيص اللازمة لتركيب محطة شحن خاصة في المنزل أو العمارة؟",neutral
"هل فمة فرق في إحساس القيادة (conduite) بين الموديلات المختلفة للسيارات الكهربائية؟",neutral
"فكرة ممتازة للحد من انبعاثات الغازات الدفيئة و تحسين جودة الهواء في مدننا المكتظة.",positive
"إذا كانت السيارة متوقفة لفترة طويلة (شهر مثلاً)، هل البطارية تفقد شحنها بشكل كبير؟",neutral
"مازلت نفضل نشري كرهبة مازوط مستعملة مضمونة على مغامرة كرهبة إلكتريك جديدة و غالية.",negative
"كل التقدير للقائمين على هذا العمل التوعوي الهام.",positive
"هل يوجد في تونس شركات متخصصة في تحويل السيارات العادية إلى سيارات كهربائية (retrofit)؟",neutral
"سمعت أنو بعض الدول تقدم إعفاءات ضريبية كبيرة جداً، علاش موش في تونس؟",positive
"زعمة التونسي عندو الوعي الكافي للتعامل مع تكنولوجيا كيف هذي و المحافظة عليها؟",neutral
"المشكلة الكبرى هي "ما بعد البيع"، هل خدمة الصيانة متوفرة و ذات جودة عالية و أسعار معقولة؟",negative
"هل يمكن شحن السيارة الكهربائية في أوقات الذروة لاستهلاك الكهرباء أم أن ذلك ممنوع أو مكلف؟",neutral
"أنا طالب هندسة، و موضوع السيارات الكهربائية يثير اهتمامي جداً. هل توجد فرص للبحث و التطوير في تونس؟",positive
"الأسعار في تونس مقارنة بالدخل الفردي تجعل من السيارة الكهربائية حلماً صعب المنال.",negative
"قداش تكلفة استبدال البطارية كاملة إذا تلفت بعد انتهاء فترة الضمان؟ هذا السؤال المرعب.",neutral
"موضوع يستحق النقاش المعمق. هل فمة ندوات أو مؤتمرات حول هذا الموضوع في تونس؟",neutral
"الدولة مطالبة بتوفير حوافز لتشجيع استعمال الدراجات و السيارات الكهربائية الصغيرة للتنقل داخل المدن.",positive
"الحديث عن البيئة و الكراهب الإلكتريك و أحنا مازلنا نرميو الزبلة في الشارع! لازم ثورة وعي شاملة.",negative
"هل يؤثر استعمال مكيف الهواء أو التدفئة بشكل كبير جداً على مدى السيارة (autonomie)؟",neutral
"تحية لكل شاب تونسي طموح يسعى لتطوير بلاده.",positive
"مازلت خايف من حكاية الـ "software bugs" و المشاكل الإلكترونية اللي ممكن تعطل الكرهبة في أي وقت.",negative
"هل البطاريات المستخدمة في السيارات الكهربائية قابلة للتدوير بشكل كامل وآمن بيئياً؟",neutral
"شكلهم الخارجي يعجبني برشا، تصميم مستقبلي و أنيق.",positive
"لو كان فما بنوك تقدم قروض ميسرة جداً و مخصصة للسيارات الكهربائية، يمكن الوضع يتحسن.",positive
"ماذا عن مقاومة هذه السيارات للملوحة و الرطوبة العالية في المناطق الساحلية التونسية؟",neutral
"نحتاج إلى نماذج نجاح من دول مشابهة لتونس في ظروفها الاقتصادية و الاجتماعية.",positive
"الأسعار لازمها تكون في حدود إمكانيات الطبقة المتوسطة، و إلا ستبقى حكراً على الأثرياء.",negative
"هل السيارات الكهربائية مجهزة بأنظمة ملاحة (GPS) متطورة و تدعم الخرائط التونسية بشكل جيد؟",neutral
"فيديو مفيد و محفز. شكراً على مشاركة هذه المعلومات القيمة.",positive
"ما مدى تأثير تذبذب التيار الكهربائي في تونس على سلامة عملية الشحن و عمر البطارية؟",negative
"هل هناك أي مبادرات لتوعية الأطفال و الشباب في المدارس بأهمية النقل المستدام؟",neutral
"فكرة رائعة و صديقة للبيئة، لكن هل البنية التحتية للشحن جاهزة لاستيعاب عدد كبير من هذه السيارات؟",negative
"أتمنى أن تصبح تونس نموذجاً يحتذى به في مجال الانتقال الطاقي في المنطقة.",positive
"وين نلقاو قائمة بالوكلاء المعتمدين للسيارات الكهربائية في مختلف ولايات الجمهورية؟",neutral
"الواحد ولا يخاف يشري كرهبة جديدة أصلاً، فما بالك بكهربة إلكتريك مازال مستقبلها غامض.",negative
"هل يوجد فرق في تكلفة استهلاك الكهرباء للشحن بين الليل و النهار في تونس؟",neutral
"تحية خاصة من مدينة صفاقس، ننتظر بفارغ الصبر انتشار هذه السيارات للحد من التلوث.",positive
"كان جات سومها معقول، التوانسة الكل يشريوها، شعب يحب الجديد و الفخفخة.",positive
"هل قوة المحرك الكهربائي تعادل قوة محرك البنزين من نفس الفئة الحجمية للسيارة؟",neutral
"المشكلة في تونس هي غياب استراتيجية وطنية واضحة و طويلة المدى للانتقال الطاقي.",negative
"هل يمكن الاعتماد على السيارة الكهربائية للقيام برحلات طويلة بين الشمال و الجنوب التونسي؟",neutral
"مجهود رائع و عمل متقن، بالتوفيق في بقية المشوار.",positive
"مازال المواطن التونسي يعتبر السيارة الكهربائية مجرد "لعبة" للأغنياء و ليست وسيلة نقل عملية.",negative
"هل الضمان الدولي للسيارات الكهربائية يشمل تونس في حال شرائها من الخارج؟",neutral
"أنا كمرأة، تهمني سهولة القيادة و الركن، هل السيارات الكهربائية تتميز في هذا الجانب؟",positive
"الخوف من ندرة قطع الغيار و ارتفاع أسعارها بشكل جنوني.",negative
"هل توجد أي معايير أو شهادات جودة خاصة بالبطاريات المستعملة في السيارات الكهربائية؟",neutral
"نحو مدن تونسية أكثر هدوءاً و نقاءً بفضل هذه التكنولوجيا.",positive
"إذا لم يتم دعم سعر الكهرباء المخصصة للشحن، فلن تكون هناك جدوى اقتصادية كبيرة.",negative
"هل يمكن للسيارة الكهربائية أن تعمل كمصدر طاقة احتياطي للمنزل في حالة انقطاع التيار (V2H)؟",neutral
"مستقبل مشرق ينتظر قطاع النقل في تونس إذا تم تبني هذه التقنيات بحكمة.",positive
"مازلت مقتنع أن السيارة الهجينة القابلة للشحن (PHEV) هي الخيار الأمثل لتونس حالياً.",neutral
"هل ورشات الدهان و إصلاح هياكل السيارات العادية قادرة على التعامل مع السيارات الكهربائية؟",neutral
"فكرة ممتازة، خاصة إذا تم ربط شحنها بمنظومات الطاقة الشمسية المنزلية.",positive
"الأسعار خيالية! الدولة لازمها تتدخل بقوة و إلا ستبقى هذه السيارات مجرد حلم.",negative
"ما هي المدة التقديرية لحياة بطارية سيارة كهربائية في الظروف المناخية التونسية؟",neutral
"عمل جبار يستحق الثناء و التشجيع. واصلوا.",positive
"هل يتم تحديث برمجيات السيارة (software updates) عن بعد أم يجب زيارة الوكيل؟",neutral
"أكبر تحدي هو تغيير العقليات و بناء الثقة في هذه التكنولوجيا الجديدة.",negative
"هل السيارات الكهربائية معفاة من ضريبة الجولان (vignette) السنوية في تونس؟",neutral
"أنا متفائل بمستقبل السيارات الكهربائية في تونس، لكن الأمر يتطلب وقتاً و جهداً.",positive
"ماذا عن تكلفة تركيب شاحن منزلي معتمد و آمن؟ هل هي باهظة؟",negative
"هل هناك أي دراسات حول الأثر البيئي الإجمالي للسيارة الكهربائية (من التصنيع إلى التخلص من البطارية)؟",neutral
"فكرة تستحق أن تُدعم من قبل كل المؤسسات الوطنية و المجتمع المدني.",positive
"الخوف من أن تصبح تونس مكباً لنفايات البطاريات المستعملة من الدول الأخرى.",negative
"هل يمكن برمجة السيارة لتبدأ الشحن في أوقات معينة (مثلاً في الليل للاستفادة من تعريفة منخفضة)؟",neutral
"نحو تونس خضراء و ذكية! السيارات الكهربائية خطوة في هذا الاتجاه.",positive
"ما لم يتم توفير حلول تمويل ميسرة و طويلة الأجل، ستبقى هذه السيارات بعيدة المنال.",negative
"هل قوة تبريد المكيف تتأثر بحالة شحن البطارية؟",neutral
"كل الشكر و التقدير على هذا المحتوى التثقيفي الهام.",positive
"المشكلة ليست في التكنولوجيا، بل في القدرة على تحمل تكلفتها و توفير البنية التحتية اللازمة لها.",negative
"هل هناك أي تعاون بين الجامعات التونسية و شركات السيارات الكهربائية لتطوير كفاءات محلية؟",neutral
"فكرة رائعة، لكن تحتاج إلى تخطيط استراتيجي و رؤية واضحة من صانعي القرار.",positive
"أنا مع التطور، لكن يجب أن يكون هذا التطور شاملاً و لا يقتصر على فئة دون أخرى.",neutral
"ماذا عن اختبارات السلامة (crash tests) لهذه السيارات؟ هل هي بنفس مستوى السيارات التقليدية؟",neutral
"أتمنى أن أرى اليوم الذي تصبح فيه شوارعنا خالية من دخان السيارات و ضجيجها.",positive
"سعر إعادة بيعها بعد سنوات قليلة هو الهاجس الأكبر بالنسبة لي.",negative
"هل يمكن الاعتماد على الطاقة الشمسية فقط لشحن السيارة بشكل يومي؟",neutral
"مجهود يذكر فيشكر، بارك الله فيكم.",positive
"الدولة مطالبة بوضع إطار قانوني واضح ينظم كل ما يتعلق بالسيارات الكهربائية و شحنها.",negative
"هل هناك أي اختلافات جوهرية في قيادة السيارة الكهربائية مقارنة بالسيارة ذات ناقل الحركة الأوتوماتيكي؟",neutral
"فكرة ممتازة للشركات التي لديها أساطيل نقل كبيرة لتقليل تكاليف الوقود و الصيانة.",positive
"التحدي الأكبر هو توفير كهرباء نظيفة و مستدامة لشحن هذه السيارات، و إلا فنحن ندور في حلقة مفرغة.",negative
"هل هناك أي مخاطر من ترك السيارة تشحن طوال الليل دون مراقبة؟",neutral
"خطوة مهمة نحو تحقيق أهداف التنمية المستدامة في تونس.",positive
"مازلت أنتظر انخفاضاً كبيراً في الأسعار قبل التفكير جدياً في شراء واحدة.",negative
"هل يمكن تخصيص ممرات خاصة في الطرقات للسيارات الكهربائية لتشجيع استعمالها؟",neutral
"نحو مستقبل نقل أكثر كفاءة و أقل تلويثاً للبيئة. شكراً على هذا الفيديو الملهم.",positive
"العائق الأكبر هو عدم توفر محطات شحن كافية و سريعة، خاصة بين المدن.",negative
"هل السيارات الكهربائية مناسبة لكبار السن من حيث سهولة الاستخدام و التحكم؟",neutral
"عمل احترافي و محتوى قيم. بالتوفيق في المزيد من النجاحات.",positive
"كل الدعم للمبادرات التي تهدف إلى جعل تونس بلداً أفضل للأجيال القادمة.",positive
"الفيديو هذا بصراحة خلاني نخمم بجدية في كرهبة إلكتريك، أما الأسعار مازالت تحكم.",neutral
"ياخي بالرسمي الدولة ما تنجمش تعمل مجهود أكبر في الديوانة على الأقل على الموديلات الاقتصادية؟ حراير.",negative
"هل فمة جمعيات متاع مستهلكين تنجم تضغط باش الأسعار تكون في المتناول و الخدمات مضمونة؟",neutral
"أنا مع كل قطرة إيسونس نوفروها، و كل غرام CO2 نقصوه. تحيا السيارات الكهربائية!",positive
"قداش لازم من panneau solaire باش تشارجي كرهبة في الدار بالباهي؟ و قداش يتكلفوا؟",neutral
"ماذا عن تأثير الأمطار الغزيرة و السيول على أمان البطاريات و الأنظمة الكهربائية للسيارة؟ هذا مهم في تونس.",negative
"الدولة لازمها تبدأ بأسطولها الحكومي، تعطيه كراهب كهربائية باش تكون قدوة و تشجع الناس.",positive
"برافو للقناة على هذا الطرح الموضوعي. نحتاجوا برشا توعية في المجال هذا.",positive
"هل صحيح أنو تكلفة التأمين على السيارات الكهربائية في تونس أعلى من السيارات العادية؟ و علاش؟",neutral
